cat91,cat44,cat22,cat105,cont1,cat54,cat67,cat35,cat52,cont2,cat73,cont9,cat69,cat37,cat102,cat31,cat26,cat87,cat113,cont5,cat82,cat101,cat85,cat17,cont13,cat89,cat18,cat78,cat13,cat111,cat30,cat110,cat107,cat108,cat79,cat58,cont4,cat81,cat3,cat16,cat10,cat15,cat86,cat38,cat68,cat41,cat21,cat104,cat2,cont10,cat115,cat29,cat8,cat39,cat59,cont7,cat14,cat100,cat61,cat25,cat84,cat45,cat72,cat23,cat36,cat114,cat47,cat20,cat97,cat1,cat24,cat95,cat90,cat27,cat12,cat96,cont12,cat60,cat88,cont14,cat56,cat34,cat46,cat55,cat43,cat93,cat40,cat70,cat53,id,cat63,cont6,cat19,cat112,cat80,cat103,cat33,cat66,cat51,cat4,cont3,cat5,cat92,cat57,cat7,cat62,cat48,cat75,cat77,cat64,cat83,loss,cat74,cat9,cat109,cat49,cont8,cat98,cat42,cat116,cat11,cat94,cont11,cat65,cat106,cat32,cat76,cat6,cat50,cat71,cat99,cat28
A,A,A,E,0.7263,A,A,A,A,0.245921,A,0.67135,A,A,A,A,A,B,S,0.310061,B,G,B,A,0.822493,A,A,B,A,C,A,BC,J,G,B,A,0.789639,D,A,A,A,A,D,A,A,A,A,I,B,0.8351,O,A,A,A,A,0.33506,A,B,A,A,C,A,A,B,A,A,A,A,A,A,A,C,A,A,A,E,0.594646,A,A,0.714843,A,A,A,A,A,D,A,A,A,1,A,0.718367,A,AS,D,A,A,A,A,B,0.187583,A,A,A,A,A,A,B,D,A,D,2213.18,A,B,BU,A,0.3026,C,A,LB,B,B,0.569745,A,G,A,A,A,A,A,T,A
A,A,A,E,0.330514,A,A,A,A,0.737068,A,0.35127,A,A,A,A,A,B,BM,0.885834,A,F,B,A,0.611431,A,A,B,A,A,A,CQ,K,K,B,A,0.614134,D,A,A,B,A,D,A,A,A,A,E,B,0.43919,O,A,A,A,A,0.436585,A,L,A,A,C,A,A,A,A,A,A,A,E,A,A,C,A,A,A,E,0.366307,A,A,0.304496,A,A,A,A,A,D,A,A,A,2,A,0.438917,A,AV,D,A,A,A,A,A,0.592681,A,A,A,A,A,A,A,D,A,B,1283.6,A,B,BI,A,0.60087,D,A,DP,A,D,0.338312,A,I,A,A,A,A,A,T,A
A,A,A,F,0.261841,A,A,A,A,0.358319,A,0.26076,A,A,A,A,A,B,AF,0.397069,B,O,B,A,0.195709,A,A,B,B,A,A,DK,F,A,B,A,0.236924,D,A,A,B,A,B,A,A,A,A,E,B,0.32446,I,A,A,A,A,0.315545,A,L,A,A,C,A,A,A,B,A,A,A,E,A,A,C,A,A,B,E,0.373424,A,A,0.774425,A,A,A,A,A,D,A,A,A,5,A,0.289648,A,C,B,B,A,A,A,A,0.484196,B,A,A,A,A,A,A,D,A,D,3005.09,A,B,AB,A,0.2732,A,A,GK,B,D,0.381398,A,H,A,A,A,A,A,D,A
A,A,A,E,0.321594,A,A,A,A,0.555782,B,0.32128,A,A,A,A,A,B,AE,0.422268,D,D,B,A,0.605077,A,A,B,A,C,A,CS,K,K,B,A,0.373816,D,A,A,A,A,D,A,A,A,A,E,B,0.44467,O,A,A,A,A,0.391128,A,I,A,A,C,A,A,B,A,A,A,A,E,B,A,C,A,A,A,E,0.32157,A,A,0.602642,A,A,A,A,A,D,A,A,A,10,A,0.440945,A,N,D,A,A,A,A,B,0.527991,A,A,A,A,A,A,A,D,A,B,939.85,A,B,BI,A,0.31796,D,A,DJ,A,D,0.327915,A,I,A,A,A,A,A,T,A
B,A,A,E,0.273204,A,A,A,A,0.15999,A,0.22089,A,A,A,A,A,C,BM,0.704268,B,J,B,A,0.246011,A,A,B,A,C,A,C,G,B,D,A,0.473202,D,A,A,B,A,B,A,A,A,A,D,B,0.2123,K,A,A,A,A,0.247408,A,F,A,A,C,A,B,B,A,A,A,A,E,A,A,D,A,A,B,E,0.202213,A,A,0.432606,A,A,A,A,A,D,A,A,A,11,A,0.178193,A,Y,B,A,A,A,A,B,0.527991,A,H,A,A,A,A,A,D,A,B,2763.85,A,B,H,A,0.24564,A,A,CK,A,B,0.204687,A,K,A,A,A,A,A,P,A
A,A,A,E,0.54667,A,A,A,A,0.681761,A,0.46226,A,A,A,A,A,B,AE,0.302678,B,D,B,A,0.345247,A,A,B,A,A,A,CS,F,B,D,A,0.373816,D,A,A,A,A,B,A,A,A,A,E,B,0.50556,K,A,A,A,A,0.401162,A,J,A,A,C,A,B,A,A,A,A,A,C,A,A,D,A,A,A,E,0.359249,A,A,0.726792,A,A,A,A,A,D,A,A,A,13,A,0.364464,A,AS,B,A,A,A,A,A,0.634224,A,A,A,A,A,A,A,D,A,B,5142.87,A,B,BI,A,0.26847,A,A,DJ,A,D,0.366788,A,H,A,A,A,A,A,P,A
A,A,A,E,0.471447,A,A,A,A,0.737068,A,0.40455,A,A,A,A,A,B,AF,0.295397,B,A,B,A,0.342239,A,A,B,A,A,A,DK,F,B,B,A,0.189137,D,A,A,A,A,B,A,A,B,A,E,A,0.47225,K,A,A,A,A,0.363768,A,J,A,A,C,A,A,A,B,A,A,A,C,A,A,D,A,A,A,E,0.352251,A,A,0.382931,A,A,A,A,A,D,A,A,A,14,A,0.381515,A,J,D,C,A,A,A,A,0.61366,B,A,A,A,A,A,A,D,A,D,1132.22,A,A,BI,A,0.24564,A,A,DJ,A,D,0.334828,A,H,A,A,A,A,A,P,A
A,A,A,F,0.826591,A,A,A,A,0.488789,A,0.84847,A,A,A,A,A,C,Y,0.473767,A,C,B,A,0.859764,A,A,B,A,G,A,EB,I,G,D,A,0.62377,D,A,A,A,A,D,A,A,A,A,K,B,0.80218,P,A,A,A,A,0.583389,A,H,A,A,C,A,A,B,A,A,A,A,A,A,A,C,A,A,A,E,0.785706,A,D,0.242416,A,A,A,A,A,C,A,A,A,20,A,0.867021,A,AH,B,A,A,A,A,B,0.26357,A,A,A,A,A,A,A,D,A,B,3585.75,A,B,BI,A,0.90267,C,A,LO,A,B,0.644013,A,F,B,A,A,A,A,T,B
A,A,A,F,0.330514,A,A,A,A,0.555782,A,0.38249,A,A,A,A,A,D,AX,0.281143,B,Q,B,A,0.756454,A,A,B,B,C,A,BC,M,K,D,A,0.473202,B,B,B,B,A,D,B,A,A,A,H,B,0.51111,Q,A,A,A,A,0.384099,A,C,A,A,C,A,B,B,B,A,A,A,C,A,A,C,B,A,B,E,0.669033,A,A,0.361191,A,A,A,A,A,D,A,A,A,23,A,0.628534,A,K,B,C,A,A,A,B,0.440642,B,A,A,A,A,A,A,D,A,B,10280.2,A,B,BI,A,0.61229,D,A,IE,B,C,0.682315,A,G,A,A,A,A,A,T,A
B,A,A,H,0.7263,A,A,A,B,0.358319,A,0.67135,A,A,A,A,A,C,S,0.310061,B,D,B,A,0.822493,A,A,B,A,A,A,DW,J,G,B,A,0.802892,B,A,A,A,A,D,B,A,A,A,K,B,0.8351,O,A,A,B,A,0.469223,A,F,A,A,C,A,A,A,B,J,A,A,A,A,A,C,A,A,A,E,0.879347,A,D,0.294523,A,A,A,A,A,D,B,A,A,24,A,0.713343,A,U,B,F,A,A,A,A,0.356819,B,H,A,A,A,A,A,D,A,B,6184.59,A,B,BU,A,0.3026,C,B,LY,A,B,0.863052,A,G,A,A,B,B,A,T,A
